,name,account_id,rank,games,kills,wins,average_damage,win_ratio,season,game_type,season_length
444,MaritimeGRIME66,account.d4c187d0d7d7416a91994bc8a7259232,301,1029,629,8,78,0.0077745384,xbox-01,solo,30
445,TigerToa,account.bbb4f98f91144b8fa227bc667fa81e9e,302,895,1397,12,180,0.013407821,xbox-01,solo,30
446,matagringos280,account.6102467c9fb24fa39e8f2b743143acc0,303,1470,1011,14,83,0.00952381,xbox-01,solo,30
447,LetterBombx66,account.870932170af4407487b02fad78e24daa,304,736,983,11,172,0.014945652,xbox-01,solo,30
448,Bully PG,account.1ea293f5c5b24a8e9e2056754cb81984,305,555,3066,80,587,0.14414415,xbox-01,solo,30
449,Budman7,account.05d4233a4c4245138932a0979b1ec457,306,1386,1378,3,122,0.0021645022,xbox-01,solo,30
450,PUBGeezus Jones,account.0b16c754b93742d1a344c40b8aeaa911,307,765,695,17,95,0.022222223,xbox-01,solo,30
451,JacobsPepPep,account.9b85c952bc784ff28e2be697b654563d,308,1219,1129,13,115,0.010664479,xbox-01,solo,30
452,DetectiveBrisco,account.df569a84d89a4d908343d7305ed5df09,309,672,1224,23,218,0.03422619,xbox-01,solo,30
453,REDLIGHTBOY69,account.18e127950bea4a33a5ade51f280aaade,310,754,2009,21,299,0.027851459,xbox-01,solo,30
454,Mx Hacki 251,account.5c780be3821e430ab171d427327da057,311,1018,677,0,86,0.0,xbox-01,solo,30
455,DEVILINA87,account.5133b1e939f648f1a54f1d0785238ad3,312,725,580,27,103,0.03724138,xbox-01,solo,30
456,BOOTHxxxx,account.a213dcf797ad4dac9991eef09ed1b86e,313,1034,1000,10,115,0.00967118,xbox-01,solo,30
457,celsomaia5079,account.4d79f12d4b4543e8bb5f88e2b177bc3e,314,665,1040,18,184,0.027067669,xbox-01,solo,30
458,DarkMonster1088,account.8a2ba1c880444119950f813e4afe078a,315,953,893,19,108,0.01993704,xbox-01,solo,30
459,Ahmad Goran 100,account.91e543e7904641a4b79a9a4b8d0006a9,316,869,1633,29,212,0.03337169,xbox-01,solo,30
460,SekalfG3,account.145fe6c5986440d89abdc8dbd677fd79,317,707,730,34,125,0.048090525,xbox-01,solo,30
461,marel1000,account.00832195944649549e8224956ac2f74f,318,682,922,9,162,0.013196481,xbox-01,solo,30
462,xBANKHEADx,account.a9746cdfca0c4fac9435dddb778681b4,319,846,770,9,111,0.010638298,xbox-01,solo,30
463,predatorstalker,account.3cf425ac19474019b5f1bf56c63555d6,320,1010,767,8,96,0.007920792,xbox-01,solo,30
464,PAWBREEZY,account.585b9dbfa62246a080d77bdf604a58c0,321,877,877,3,116,0.0034207525,xbox-01,solo,30
465,RustedRooster73,account.be848c3077b943d687ba6d9172096c2c,322,1022,1105,11,137,0.010763209,xbox-01,solo,30
466,sniffy snach,account.60c91b565e424b42b92a0bca837aceac,323,833,826,5,137,0.006002401,xbox-01,solo,30
467,SquareRumble108,account.028fdf5943a44867aafa55dc125d6b57,324,1030,893,9,99,0.008737864,xbox-01,solo,30
468,Vector cruz918,account.4e7ada23572143f397046d34777a9c67,325,758,706,13,112,0.017150396,xbox-01,solo,30
469,Coppa Shatta,account.fa56c813545e4b08997ee6538b21b767,326,1041,703,6,81,0.0057636886,xbox-01,solo,30
470,NetO JerKIN,account.4e81e1e1ad3c499f879ad7c93695704a,327,659,1024,16,183,0.02427921,xbox-01,solo,30
471,Babavega,account.32c0285855dc437eb79815afb19ff154,328,1495,446,0,37,0.0,xbox-01,solo,30
472,SOULSTEELA69,account.fe0a120407404fdb837e94b4a9403464,329,775,441,7,79,0.009032258,xbox-01,solo,30
473,Pylesfamily71,account.c88e027aa68340f5a0a86886824288df,330,1199,585,1,63,0.00083402835,xbox-01,solo,30
474,Mr Bungle1971,account.a97ee9b615f1440e884fd9e159f74187,331,881,777,5,117,0.005675369,xbox-01,solo,30
475,matheusmagool,account.9a49a1c15e54446d96b53dbf0f5ebe32,332,1105,139,0,20,0.0,xbox-01,solo,30
476,jaketjriley,account.6ba39d9edf4b47f29385774633bcf7a5,333,839,1612,27,227,0.03218117,xbox-01,solo,30
477,L1g3rSty13,account.3f1df34cd69044ccb88865bdb813cd28,334,583,643,24,136,0.04116638,xbox-01,solo,30
478,YoungGoon PUBG,account.d02c5e9c960f42ccb138778a67a0cd74,335,511,1712,70,375,0.1369863,xbox-01,solo,30
479,ThinGibbon39555,account.0604be9a00334558aca5eafba61ffd97,336,1742,623,0,47,0.0,xbox-01,solo,30
480,DeerSlayer2436,account.47e8f3877ca44d7da3b7bdc82563c31f,337,702,648,16,119,0.022792023,xbox-01,solo,30
481,CureCFdad1,account.91bd5f5df7664658beaa17ade1b53c1a,338,951,1155,9,147,0.009463723,xbox-01,solo,30
482,AZTrogDog,account.174f0e7877a143a2918f7363cea3224c,339,785,621,9,93,0.011464968,xbox-01,solo,30
483,R4ni3l,account.b424e009755f44a39e50d578102c742c,340,1095,684,1,90,0.000913242,xbox-01,solo,30
484,Busydannileeb,account.19ae5dfac1094d10bc898cea1645aafc,341,697,1338,15,221,0.021520803,xbox-01,solo,30
485,TrueRealest,account.b31d6cc47ef0494d92abc4a7edb70916,342,797,1074,12,161,0.015056462,xbox-01,solo,30
486,DenilsonLeao,account.10c1927b931040618fe8daf272fb932e,343,580,968,25,201,0.04310345,xbox-01,solo,30
487,whatsHISname44,account.f53cb5bf46b24160b94d1bc1c2957bd2,344,825,643,3,92,0.0036363637,xbox-01,solo,30
488,ten8pop,account.64bb3c252a8f47798efcff167249f487,345,753,1533,14,246,0.018592298,xbox-01,solo,30
489,Monkified999,account.6e540cbbeef14db692115dcf117dca7b,346,787,718,9,105,0.011435832,xbox-01,solo,30
490,XxHypeNotizerxX,account.970e7b96fc024e86b754417e6bf14d7a,347,591,2401,39,463,0.065989845,xbox-01,solo,30
491,iWhyte1MIXER,account.1413186eada14df09de1fce10de51b26,348,663,1677,28,281,0.04223228,xbox-01,solo,30
492,psychodethclown,account.0af704b5a738428689906d9b25e78e36,349,885,1212,7,167,0.007909604,xbox-01,solo,30
493,Rob Direwolf,account.c4207e3bc9ed44a8a466d10d0bf6417b,350,1163,682,4,73,0.003439381,xbox-01,solo,30
494,Col Nightm4re,account.916a74d1d56b495c92e4505c573e54dd,351,1032,329,3,46,0.0029069767,xbox-01,solo,30
495,TCHOPPER666,account.8da6c44c29e642bbbb9fde37617073e9,352,785,658,10,112,0.012738854,xbox-01,solo,30
496,ChurchBaller,account.8c55d6e5380044f7915eb0d518e83bab,353,700,1690,39,279,0.055714287,xbox-01,solo,30
497,KinglyCentaur97,account.b2ea43c950234d36820723498f182cd1,354,1026,997,8,111,0.007797271,xbox-01,solo,30
498,dangitbobby75,account.7a9dcdd4acad45698fb6d7eba87b3704,355,1073,1091,3,126,0.0027958993,xbox-01,solo,30
499,ComeGetSome727,account.7ca6444cbda64f5fa65a44b218cd0cf9,356,799,1120,9,170,0.01126408,xbox-01,solo,30
500,wtkjelu,account.def85ddea3ba4fbda2186f54cfde464f,357,1191,532,1,61,0.00083963055,xbox-01,solo,30
501,Wignuts999,account.7e3adc5ba0cf4605a76793ca01337c9b,358,497,1103,44,260,0.08853119,xbox-01,solo,30
502,Batoosai7,account.9610ea9ebd504597a9570b4fc380efc1,359,820,764,11,109,0.013414634,xbox-01,solo,30
503,Game God King,account.dfd4b25aeff54fc0a58c73fb16616aee,360,439,1137,62,294,0.14123006,xbox-01,solo,30
504,SilentBessey,account.bde508d661ee4766a7a792f459e8a562,361,540,2190,69,446,0.12777779,xbox-01,solo,30
505,Llagartpo,account.bc15ff13e8124c5bae44c71ec3676aa6,362,1995,557,0,36,0.0,xbox-01,solo,30
506,xxSMOKExxx,account.c1244f151b3841d0991aa83adbf35734,363,608,555,24,112,0.039473683,xbox-01,solo,30
507,DazedRelic76,account.48e2b39babcb45b2879eb841610ce0f9,364,714,670,13,120,0.018207284,xbox-01,solo,30
508,ShockedPrism594,account.d302b3197c5e49538f2816f8f3bbf37f,365,1074,1440,3,164,0.002793296,xbox-01,solo,30
509,bredfieldtough,account.948d55dc6f054a4bbd89dd4b9e26686c,366,1006,386,12,52,0.01192843,xbox-01,solo,30
510,Rocky IVs,account.297115732cdf47eeba57f2ccc576715a,367,876,482,7,63,0.007990868,xbox-01,solo,30
511,GarishTrout,account.15004b787da346bea809298ae32e7bec,368,651,583,18,107,0.02764977,xbox-01,solo,30
512,hyatt90,account.57618d70c46046b28cc75d329a3b33cc,369,626,1740,49,326,0.07827476,xbox-01,solo,30
513,Felsbienchen400,account.2d77ed660a14469f9e363f5cbf4d7a4d,370,586,1061,16,197,0.027303753,xbox-01,solo,30
514,Safuu,account.df740d1627ea4dcbad1bacdc70fc7d4e,371,1565,1530,7,110,0.0044728434,xbox-01,solo,30
515,Farls1998,account.a51dc57a5d914754a44a2e351bc473ba,372,676,807,12,143,0.01775148,xbox-01,solo,30
516,loveurb69,account.6ee490cd6db544af88662fd59cd11f95,373,1001,873,31,105,0.030969031,xbox-01,solo,30
517,northpower73,account.1b8137dacb114e6abff37acdbf1bdc13,374,1071,202,0,30,0.0,xbox-01,solo,30
518,ThE4Pu2ff0,account.26d9f2a4200e46a99ab710c02c4830ca,375,1119,1394,5,143,0.0044682752,xbox-01,solo,30
519,smokey420smoke0,account.210c126e6e6c4959aa29248572f0bd3d,376,901,868,11,121,0.012208657,xbox-01,solo,30
520,tomDOODS,account.c55a354506574066aac0dcc2b408674a,377,659,1672,37,287,0.056145675,xbox-01,solo,30
521,CoolSIGGY0369,account.f7e677e0f150430bb30e022b1b70ac17,378,699,616,21,106,0.030042918,xbox-01,solo,30
522,WickedWolf333,account.8ef7ca94ff4d4a14ab996a665158a2bb,379,796,572,15,95,0.01884422,xbox-01,solo,30
523,lllMemes4life,account.8df87a89692f477fa89fb8314941a1a6,380,1203,1152,12,119,0.009975063,xbox-01,solo,30
524,ComeGetchaSome7,account.a5889802ddcc4f8abf2d01e50b78febc,381,827,713,20,104,0.024183797,xbox-01,solo,30
525,Chuke Smoke,account.d43b6aceec5046189b91f50a3d327e24,382,1194,1182,4,121,0.0033500837,xbox-01,solo,30
526,MikeGuns10,account.f103bbca4645427cb1800c6e053fd10f,383,1130,1987,10,196,0.0088495575,xbox-01,solo,30
527,HungryMonkey420,account.06301e82276743f285bf8ad8da8e9adb,384,742,1138,9,181,0.01212938,xbox-01,solo,30
528,Marvin Slayer,account.c738c3a43b974de68b599a3986db5a63,385,531,475,17,111,0.032015067,xbox-01,solo,30
529,Mekquake,account.844378db3dc3472d99644eee5eb580ab,386,678,700,11,134,0.016224189,xbox-01,solo,30
530,wizardO3,account.7517541f32504bd5aa2228b31a96c339,387,903,1325,21,170,0.023255814,xbox-01,solo,30
531,Kira Cosplay,account.cda4df839e844ee69692e58cf1f3db26,388,1079,929,4,98,0.0037071363,xbox-01,solo,30
532,BamzortheOg,account.726f2d41b9b7409090be3369123adef8,389,714,685,10,120,0.014005602,xbox-01,solo,30
533,SNIPER8541,account.6f24faa4f4ef4fad9f3971250eb19577,390,731,698,12,120,0.016415868,xbox-01,solo,30
534,alpha icon,account.5d3f9349e9b44d9082054f26955debd9,391,799,796,10,120,0.012515645,xbox-01,solo,30
535,Gelsinho7,account.7f8a5e2cc00b4ce28ca98fe48b220c5a,392,829,865,11,132,0.013268999,xbox-01,solo,30
536,MaxiMagoo,account.48b18ce4bd5045db8723f9baed19240a,393,926,502,7,75,0.0075593954,xbox-01,solo,30
537,BigChillin23,account.4370ed51d0514c979eeed724aa96c89f,394,924,929,8,124,0.008658009,xbox-01,solo,30
538,stabeduhaha,account.360efe9ca0644a28baf407be41edce34,395,623,1246,34,250,0.05457464,xbox-01,solo,30
539,SeaUlanUde,account.4ff7b2c3865441b797b2fa96905d7ad6,396,684,630,13,116,0.019005848,xbox-01,solo,30
540,MY40CALGLOCK,account.f8753ff557ca4ca18f67d1c4b98b85c9,397,616,737,17,152,0.027597403,xbox-01,solo,30
541,b1ggusd1ckus98,account.eb991f048cd647ae8f1402c2cbea2c0a,398,762,621,12,95,0.015748031,xbox-01,solo,30
542,bigSimpin,account.838a72aad2db41aab8331b148ded7b5a,399,643,877,17,165,0.02643857,xbox-01,solo,30
543,papi04,account.f4f9dd429cb84573ad15c9172a4e997f,400,848,828,8,121,0.009433962,xbox-01,solo,30
544,jarles acre,account.7e35890a2131430d90d1bc66a97e1cb2,401,772,1411,16,209,0.020725388,xbox-01,solo,30
545,aclichename,account.d07c2ac72d05451c9cc8ef0a5e7076f5,402,1015,961,16,111,0.015763547,xbox-01,solo,30
546,MasterScammin,account.974b81508a9d4a5eb5b712e3e91863b7,403,696,647,13,119,0.01867816,xbox-01,solo,30
547,Xsandr 123,account.d95cb093314946458e7e67e17342efff,404,765,1720,7,262,0.009150327,xbox-01,solo,30
548,JSpack777,account.a0dc6042744b4b959a69eabd3390bd9d,405,782,957,6,147,0.0076726344,xbox-01,solo,30
549,BriggsyD2669,account.2bba81229c08479ebed63b78cf33c530,406,788,732,14,118,0.017766498,xbox-01,solo,30
550,zekwe77,account.3276286c29ba4d238cf9d5ecfc6b8456,407,1128,534,1,62,0.0008865248,xbox-01,solo,30
551,BlessedCrib7555,account.a1e19c02c5ed42efbcde7b982d76d022,408,829,806,5,123,0.0060313633,xbox-01,solo,30
552,MiltonFreedMen,account.a3dc1dca12f0409d880f711bc9012a4c,409,534,896,21,203,0.039325844,xbox-01,solo,30
553,Dr Bc Charger,account.30100d1e411944e5addf298ef82cb120,410,1243,948,4,96,0.003218021,xbox-01,solo,30
554,EROGhost3000,account.33a56ddee5334ff89087e77ada00ded8,411,628,530,12,107,0.01910828,xbox-01,solo,30
555,Demoboy420,account.9becdce35dd44598ad00ff6554e9e74a,412,1251,376,1,41,0.0007993605,xbox-01,solo,30
556,nmdhrm2513,account.856514dab8f642c7ac186d5b8b7c8744,413,632,1282,17,249,0.026898734,xbox-01,solo,30
557,ToneLocOG2tone,account.f9b3ed333673436ab404df68998be385,414,642,1036,16,192,0.024922118,xbox-01,solo,30
558,Raoni ayrton ni,account.c1abf5b7e791411db133875a4d5b0aa5,415,710,704,12,121,0.01690141,xbox-01,solo,30
559,Genius H Christ,account.71283dc6ef9b466c94afc46bf5ca6c78,416,800,1247,23,184,0.02875,xbox-01,solo,30
560,Scotty2knotty,account.e04f8feda2cd43b2978d4ef40ecbf850,417,923,904,6,115,0.0065005417,xbox-01,solo,30
561,GAMBIT9090,account.b1044f7951394c4c90df8ad4b9315821,418,767,579,51,81,0.066492826,xbox-01,solo,30
562,ANTONIO MCMLXXV,account.352f6737357d4ae39064af8e065d7633,419,473,849,37,212,0.0782241,xbox-01,solo,30
563,Spindola34,account.aa535ae4474e46e383b90b93b0155b71,420,566,632,14,138,0.024734983,xbox-01,solo,30
564,X Cpt Boom,account.cd6a378cc38d46b0b59f4e73d38cb6d9,421,713,1143,14,205,0.019635344,xbox-01,solo,30
565,Time2kill4real1,account.e62ee2e207ba4257885c95e2a2bb4d9f,422,531,749,16,170,0.030131826,xbox-01,solo,30
566,PeterParker88,account.2cfb80618da84da9ae7f79035b0c7104,423,939,874,17,111,0.018104367,xbox-01,solo,30
567,Ristoff Dervish,account.d8aeadd6b1164474a195f7c631e8c31d,424,862,819,12,115,0.013921114,xbox-01,solo,30
568,GanjaAndBeer,account.6aff129f7ead4fbaaba6df7b2ada4082,425,603,604,14,131,0.023217248,xbox-01,solo,30
569,MadMoff31,account.3a92553617314e7eab6648eea2a4c56b,426,639,634,12,135,0.018779343,xbox-01,solo,30
570,DatedRobin8,account.2eba623e45414a3481927754064281a8,427,796,519,5,90,0.006281407,xbox-01,solo,30
571,I am legend6997,account.bf204560d47a4310885b4787d290cf14,428,1099,1084,3,116,0.0027297544,xbox-01,solo,30
572,TerpSauce 710LV,account.c1e11829e96d4a64a1c30b05180a21c0,429,851,821,11,117,0.012925969,xbox-01,solo,30
573,thanx4trying,account.cf562e3d1500495c840ff69803364a1b,430,851,736,15,105,0.017626323,xbox-01,solo,30
574,BURNO DOWN,account.7a287e1997284d988d7109a8b44507f0,431,883,854,7,117,0.00792752,xbox-01,solo,30
575,Bigdawg3725,account.8911cd43e80e4697a130ffd2ec47ee11,432,794,748,7,115,0.008816121,xbox-01,solo,30
576,mr muffin 951,account.f494dc3549694c8bac1e2a6799f581a4,433,691,659,7,116,0.010130246,xbox-01,solo,30
577,BIGGUSx64,account.26132aa0acb54db98db91743e2eac630,434,955,484,3,61,0.0031413613,xbox-01,solo,30
578,HUMPHAMM3R,account.92c0c0fe80fd406ba5f3bebe528a8d05,435,530,1019,66,226,0.124528304,xbox-01,solo,30
579,ISHKALAD,account.7abd9b1d6906421e94cdc438ae1a1574,436,424,1020,49,281,0.11556604,xbox-01,solo,30
580,BiannualMars5,account.9699c9ae2351470bb0d5dceab52d5ee4,437,1570,476,0,43,0.0,xbox-01,solo,30
581,Magnavox TV,account.b90676a6b006467da0e5ebae4f7b77e7,438,573,530,9,118,0.015706806,xbox-01,solo,30
582,Dark Seaturtle,account.4762d38f4e534a0e9aebbc4b4dd4fce5,439,652,629,13,119,0.01993865,xbox-01,solo,30
583,wiLDmAn326,account.de9c6d85df3f476ab93a5571155d147a,440,998,895,12,107,0.012024048,xbox-01,solo,30
584,welderbdm,account.f91e7a66c4f0444db2e0bf1561e6bf36,441,505,1236,49,282,0.0970297,xbox-01,solo,30
585,MajorStinkee,account.4505d1abd5524bb5bab14d1419a3b972,442,692,637,15,115,0.0216763,xbox-01,solo,30
586,nzKolosus,account.8c7a04ad456f4bd88f1755f48d849882,443,371,1371,66,445,0.17789757,xbox-01,solo,30
587,TrendKiller1977,account.bde06b28a2434ecab023119413356e93,444,724,704,6,128,0.008287293,xbox-01,solo,30
588,kirbdre4,account.e89fca298bee4f7f926e1e0d18614825,445,746,714,9,120,0.012064343,xbox-01,solo,30
589,JohnnyBBad6669,account.8be90222c80d474baa126f27336a12c5,446,974,364,3,48,0.0030800821,xbox-01,solo,30
590,BLACKHAWK110268,account.fe986ac62f1848c4b6da2aa2aa421a2b,447,849,834,5,133,0.0058892816,xbox-01,solo,30
591,Tagga 99,account.b04156678bb8470cb0c3ff5b9a31d6f1,448,398,1067,69,308,0.17336683,xbox-01,solo,30
592,RvDogs MR GOLD,account.8e724077d28544b49791d0c01a6de26a,449,704,965,14,172,0.019886363,xbox-01,solo,30
593,heldertimao479,account.592b01d27c3946af9d49a2f30c424b46,450,1032,1073,3,123,0.0029069767,xbox-01,solo,30
594,CHAMACOshrtBUS,account.c8b33c1faca2473ca1ef67f3162a78de,451,537,496,17,124,0.031657357,xbox-01,solo,30
595,waynek09,account.8cd9b510b9c04aec897630964c615881,452,941,936,3,125,0.0031880978,xbox-01,solo,30
596,Dave T1,account.8e179114526d4e16a5b7454f4a3d033a,453,1099,1305,4,150,0.0036396724,xbox-01,solo,30
597,SALZMAN SLAMMER,account.51d42adddc6c464ea03b7b08ffd751cc,454,645,1418,22,251,0.034108527,xbox-01,solo,30
598,EKTF Pvt Hachet,account.5854f88ec16c412494e064ab58159cf0,455,673,1614,49,281,0.07280832,xbox-01,solo,30
599,WEEDLadyG269,account.349d652c6a724dea87fd2f37b68b5e59,456,863,532,11,81,0.012746234,xbox-01,solo,30
600,EXTRACRISPY45,account.d49aa6351a7f49d0bd009a98d489a9f1,457,683,627,16,106,0.023426061,xbox-01,solo,30
601,Donibrasco81,account.c1e21e490fb94868967efdc995078e36,458,566,896,12,179,0.021201413,xbox-01,solo,30
602,x Wreckdem x,account.13173120c0ac474284a44779f8fedd69,459,770,724,9,118,0.011688312,xbox-01,solo,30
603,TooToasTy x CbS,account.c150bf559abb466884ab7e6f02099a52,460,589,588,6,117,0.010186757,xbox-01,solo,30
604,stonerjsimpson,account.a4d9b266a21e47bfb6d9037d2083d6b1,461,735,718,14,127,0.01904762,xbox-01,solo,30
605,SLAPI GR,account.4fa1283256e0415daebe82d711c4c8ce,462,570,1458,42,282,0.07368421,xbox-01,solo,30
606,SickHunter02,account.6a05e28589f94087a5f09359958c28b9,463,477,1061,52,257,0.109014675,xbox-01,solo,30
607,Hella Scary,account.0089acf32edf4c9c8ea830b617fe83e8,464,321,1644,118,563,0.36760125,xbox-01,solo,30
608,matias hamasaki,account.8a8a2bf6d3dc416a847cd4d7253b6f1e,465,955,738,7,104,0.007329843,xbox-01,solo,30
609,The Abstract305,account.b0f3534fe12a4becb6b7c74258b4ed3d,466,775,710,28,100,0.03612903,xbox-01,solo,30
610,Daddythx,account.b0a66759f6144f6586a59592a50a8b8b,467,1066,738,3,82,0.002814259,xbox-01,solo,30
611,Cozy Wood,account.a7cc0975f4214dda9232f25a705a335a,468,1634,1182,2,90,0.0012239902,xbox-01,solo,30
612,cjtactics,account.71d2b82d418c49408d2abcf6888bf0a4,469,467,1865,56,453,0.119914345,xbox-01,solo,30
613,RICHARDSKINNERZ,account.8cde0a2ee6954cd69d2c5ac212b86c83,470,697,637,17,116,0.024390243,xbox-01,solo,30
614,myki11 101,account.950710318daa4fa583b2a6d78eee6d3f,471,963,785,3,103,0.0031152647,xbox-01,solo,30
615,AKAArthur,account.ba9b14a5755f470e809609c6802ea069,472,588,629,8,139,0.013605442,xbox-01,solo,30
616,ForTwinT 1970,account.c3f44ab11e894a5dbae7676036dd60f6,473,1511,705,0,59,0.0,xbox-01,solo,30
617,old dog re,account.e39d9ad82e414f64984f6bb91524d2d6,474,1268,510,0,55,0.0,xbox-01,solo,30
618,PRIVTATE PARTS2,account.a73ce3efbb714a42b16222fca1f00052,475,507,926,49,212,0.09664694,xbox-01,solo,30
619,GoryPeewee1964,account.4d0cc2935fbd44b5b2a49df5c593a46e,476,738,685,13,118,0.017615177,xbox-01,solo,30
620,UnarmedSwine,account.1c22801123bf4c65a9cec1d42f853616,477,682,628,14,104,0.02052786,xbox-01,solo,30
621,ExtremeCashFall,account.fedf9fccb21b454f8054c62192fdca90,478,491,817,31,188,0.06313646,xbox-01,solo,30
622,ThugLawyer,account.db4020d812c64dcba02688ea39ac0db2,479,1039,977,2,109,0.0019249278,xbox-01,solo,30
623,LordXiphos78,account.90b6dc0b03294e5f80972eea2b42acb3,480,652,669,10,119,0.015337423,xbox-01,solo,30
624,cleytonfak00112,account.cd5c5c7ad5ae410786d46c60a337f7ac,481,1167,677,3,73,0.002570694,xbox-01,solo,30
625,HEAT 212,account.2370f359752447459d42a1e584551ea1,482,580,1074,35,228,0.060344826,xbox-01,solo,30
626,Verteego9,account.85f499ac3f3946ae8382f3df588829c5,483,944,851,9,110,0.009533898,xbox-01,solo,30
627,Abd Sulik7,account.1f345c2457734ec6a7b6b44f515cc3ed,484,850,828,6,120,0.0070588235,xbox-01,solo,30
628,oOTeaMRussia,account.2f5fac7dc87b4df6aa879099fe60db2c,485,334,1504,71,589,0.21257485,xbox-01,solo,30
629,GotDamnDetroit,account.afef0a2822d0457b8a0a5c52b46330dd,486,532,1516,49,318,0.09210526,xbox-01,solo,30
630,Stevioso,account.5a4b8b67475049ec9c44f14791052e54,487,903,1014,8,147,0.008859358,xbox-01,solo,30
631,obxgunsmoke252,account.38fce67e10e242f787489d85258d5e02,488,646,590,16,119,0.024767801,xbox-01,solo,30
632,pauliegone,account.e7f68f1634c74f87938b43d6b9b9092e,489,809,942,9,145,0.011124846,xbox-01,solo,30
633,gdoug13,account.f387177b87e443f6b2bece5d47772040,490,613,756,7,153,0.01141925,xbox-01,solo,30
634,Broncomaniac32,account.7eeab7b31d774c5a801e3a7f9a824a56,491,749,693,8,115,0.010680908,xbox-01,solo,30
635,ItsAndrewMcL,account.eb1d0cb7370647968f37b58b8de04751,492,907,854,13,117,0.014332966,xbox-01,solo,30
636,xKINGDJx69,account.fa3d2c8afb72491182674a645e27c2b7,493,1018,343,2,47,0.0019646366,xbox-01,solo,30
637,RockFeather8255,account.852f9718d655472cbb1c80aed34f8411,494,560,1031,23,219,0.04107143,xbox-01,solo,30
638,tommy buzzbang,account.b56bc840fc42497f871dba041020141f,495,705,720,16,131,0.022695035,xbox-01,solo,30
639,FredyMercsTeeth,account.4f81907a8ea44ed88dcd6456e36bbda5,496,916,681,8,90,0.008733625,xbox-01,solo,30
640,DMaintenanceMan,account.1fa4256076144155b45f674956af82dc,497,561,514,12,109,0.021390375,xbox-01,solo,30
641,celsorico,account.08c7062c36774f8abbfb60f6646113ba,498,887,475,6,71,0.006764374,xbox-01,solo,30
642,JustPhilly69,account.931cf2e9ba90427b9a1662e7522ba1fa,499,565,460,27,102,0.04778761,xbox-01,solo,30
643,Krayyz,account.75cfd210686243c8bc947fd244f000e4,500,744,676,10,115,0.01344086,xbox-01,solo,30
